SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
382,02/12/2020,California,US,02/12/2020 09:00,1052,23,422
383,02/13/2020,California,US,02/13/2020 17:00,1112,24,447
384,02/14/2020,California,US,02/14/2020 21:00,1153,26,459
385,02/15/2020,California,US,02/15/2020 21:00,1177,26,469
386,02/16/2020,California,US,02/16/2020 09:00,1221,26,489
387,02/17/2020,California,US,02/17/2020 09:00,1265,27,512
388,02/18/2020,California,US,02/18/2020 21:00,1322,29,544
389,02/19/2020,California,US,02/19/2020 09:00,1394,30,565
390,02/20/2020,California,US,02/20/2020 17:00,1438,30,579
391,02/21/2020,California,US,02/21/2020 09:00,1501,31,616
392,02/22/2020,California,US,02/22/2020 21:00,1577,31,653
393,02/23/2020,California,US,02/23/2020 17:00,1643,33,687
394,02/24/2020,California,US,02/24/2020 09:00,1666,33,697
395,02/25/2020,California,US,02/25/2020 21:00,1698,36,711
396,02/26/2020,California,US,02/26/2020 17:00,1747,39,737
397,02/27/2020,California,US,02/27/2020 17:00,1817,40,767
398,02/28/2020,California,US,02/28/2020 17:00,1856,40,779
399,02/29/2020,California,US,02/29/2020 17:00,1907,40,804
400,03/01/2020,California,US,03/01/2020 09:00,1947,43,822
401,03/02/2020,California,US,03/02/2020 09:00,1996,45,845
402,03/03/2020,California,US,03/03/2020 21:00,2066,45,869
403,03/04/2020,California,US,03/04/2020 21:00,2119,45,892
404,03/05/2020,California,US,03/05/2020 17:00,2153,46,903
405,03/06/2020,California,US,03/06/2020 21:00,2190,47,914
406,03/07/2020,California,US,03/07/2020 17:00,2248,47,936
407,03/08/2020,California,US,03/08/2020 21:00,2321,49,971
408,03/09/2020,California,US,03/09/2020 21:00,2361,52,986
409,03/10/2020,California,US,03/10/2020 21:00,2434,53,1011
410,03/11/2020,California,US,03/11/2020 21:00,2490,54,1032
411,03/12/2020,California,US,03/12/2020 09:00,2558,58,1055
412,03/13/2020,California,US,03/13/2020 17:00,2599,60,1073
413,03/14/2020,California,US,03/14/2020 21:00,2664,60,1108
414,03/15/2020,California,US,03/15/2020 17:00,2687,61,1116
415,03/16/2020,California,US,03/16/2020 21:00,2764,63,1151
416,03/17/2020,California,US,03/17/2020 09:00,2776,63,1155
417,03/18/2020,California,US,03/18/2020 17:00,2793,63,1163
418,03/19/2020,California,US,03/19/2020 21:00,2828,63,1179
419,03/20/2020,California,US,03/20/2020 17:00,2905,66,1209
420,03/21/2020,California,US,03/21/2020 21:00,2956,66,1234
421,03/22/2020,California,US,03/22/2020 17:00,3003,68,1252
422,03/23/2020,California,US,03/23/2020 21:00,3054,70,1269
423,03/24/2020,California,US,03/24/2020 17:00,3072,70,1274
424,03/25/2020,California,US,03/25/2020 17:00,3140,71,1301
425,03/26/2020,California,US,03/26/2020 17:00,3166,73,1315
426,03/27/2020,California,US,03/27/2020 09:00,3195,74,1331
427,03/28/2020,California,US,03/28/2020 17:00,3251,76,1350
428,03/29/2020,California,US,03/29/2020 21:00,3289,78,1363
429,03/30/2020,California,US,03/30/2020 09:00,3355,78,1396
430,03/31/2020,California,US,03/31/2020 09:00,3355,79,1396
431,04/01/2020,California,US,04/01/2020 21:00,3390,79,1412
432,04/02/2020,California,US,04/02/2020 09:00,3439,79,1440
433,04/03/2020,California,US,04/03/2020 21:00,3489,80,1460
434,04/04/2020,California,US,04/04/2020 17:00,3526,81,1479
435,04/05/2020,California,US,04/05/2020 09:00,3573,83,1500
436,04/06/2020,California,US,04/06/2020 21:00,3616,85,1523
437,04/07/2020,California,US,04/07/2020 17:00,3686,85,1554
438,04/08/2020,California,US,04/08/2020 09:00,3759,86,1576
439,04/09/2020,California,US,04/09/2020 21:00,3809,89,1591
440,04/10/2020,California,US,04/10/2020 17:00,3851,90,1614
441,04/11/2020,California,US,04/11/2020 21:00,3860,90,1618
442,04/12/2020,California,US,04/12/2020 21:00,3878,92,1628
443,04/13/2020,California,US,04/13/2020 21:00,3908,93,1637
444,04/14/2020,California,US,04/14/2020 21:00,3924,94,1642
445,04/15/2020,California,US,04/15/2020 09:00,3967,94,1656
446,04/16/2020,California,US,04/16/2020 09:00,4033,95,1679
447,04/17/2020,California,US,04/17/2020 17:00,4084,96,1696
448,04/18/2020,California,US,04/18/2020 09:00,4101,96,1701
449,04/19/2020,California,US,04/19/2020 21:00,4141,96,1718
450,04/20/2020,California,US,04/20/2020 17:00,4171,97,1733
451,01/22/2020,Texas,US,01/22/2020 09:00,34,0,12
452,01/23/2020,Texas,US,01/23/2020 17:00,41,0,15
453,01/24/2020,Texas,US,01/24/2020 09:00,67,1,24
454,01/25/2020,Texas,US,01/25/2020 21:00,108,3,37
455,01/26/2020,Texas,US,01/26/2020 21:00,125,4,42
456,01/27/2020,Texas,US,01/27/2020 17:00,155,5,51
457,01/28/2020,Texas,US,01/28/2020 21:00,197,5,70
458,01/29/2020,Texas,US,01/29/2020 21:00,218,6,80
459,01/30/2020,Texas,US,01/30/2020 17:00,224,6,82
460,01/31/2020,Texas,US,01/31/2020 09:00,247,9,94
461,02/01/2020,Texas,US,02/01/2020 21:00,275,10,107
462,02/02/2020,Texas,US,02/02/2020 17:00,294,10,117
463,02/03/2020,Texas,US,02/03/2020 09:00,316,11,127
464,02/04/2020,Texas,US,02/04/2020 17:00,347,12,137
465,02/05/2020,Texas,US,02/05/2020 09:00,369,12,143
466,02/06/2020,Texas,US,02/06/2020 09:00,412,13,161
467,02/07/2020,Texas,US,02/07/2020 21:00,444,14,178
468,02/08/2020,Texas,US,02/08/2020 09:00,469,14,192
469,02/09/2020,Texas,US,02/09/2020 17:00,501,15,206
470,02/10/2020,Texas,US,02/10/2020 17:00,520,15,216
471,02/11/2020,Texas,US,02/11/2020 21:00,547,15,229
472,02/12/2020,Texas,US,02/12/2020 09:00,559,15,233
473,02/13/2020,Texas,US,02/13/2020 17:00,573,15,238
474,02/14/2020,Texas,US,02/14/2020 21:00,591,15,244
475,02/15/2020,Texas,US,02/15/2020 17:00,616,15,253
476,02/16/2020,Texas,US,02/16/2020 09:00,646,16,269
477,02/17/2020,Texas,US,02/17/2020 09:00,670,17,280
478,02/18/2020,Texas,US,02/18/2020 09:00,707,18,292
479,02/19/2020,Texas,US,02/19/2020 09:00,747,18,311
480,02/20/2020,Texas,US,02/20/2020 17:00,767,18,320
481,02/21/2020,Texas,US,02/21/2020 21:00,798,18,330
482,02/22/2020,Texas,US,02/22/2020 17:00,823,20,344
483,02/23/2020,Texas,US,02/23/2020 21:00,845,20,351
484,02/24/2020,Texas,US,02/24/2020 21:00,878,20,361
485,02/25/2020,Texas,US,02/25/2020 17:00,899,20,370
486,02/26/2020,Texas,US,02/26/2020 21:00,914,20,377
487,02/27/2020,Texas,US,02/27/2020 21:00,959,20,392
488,02/28/2020,Texas,US,02/28/2020 21:00,980,21,404
489,02/29/2020,Texas,US,02/29/2020 21:00,1003,22,417
490,03/01/2020,Texas,US,03/01/2020 17:00,1032,23,432
491,03/02/2020,Texas,US,03/02/2020 21:00,1037,23,434
492,03/03/2020,Texas,US,03/03/2020 17:00,1057,23,440
493,03/04/2020,Texas,US,03/04/2020 09:00,1074,23,450
494,03/05/2020,Texas,US,03/05/2020 21:00,1100,23,463
495,03/06/2020,Texas,US,03/06/2020 17:00,1123,24,470
496,03/07/2020,Texas,US,03/07/2020 21:00,1150,25,482
497,03/08/2020,Texas,US,03/08/2020 17:00,1178,26,493
498,03/09/2020,Texas,US,03/09/2020 21:00,1209,28,503
499,03/10/2020,Texas,US,03/10/2020 09:00,1235,28,511
500,03/11/2020,Texas,US,03/11/2020 09:00,1286,29,536
501,03/12/2020,Texas,US,03/12/2020 17:00,1319,30,553
502,03/13/2020,Texas,US,03/13/2020 09:00,1339,30,559
503,03/14/2020,Texas,US,03/14/2020 09:00,1367,30,571
504,03/15/2020,Texas,US,03/15/2020 09:00,1397,30,588
505,03/16/2020,Texas,US,03/16/2020 17:00,1414,31,598
506,03/17/2020,Texas,US,03/17/2020 21:00,1427,31,605
507,03/18/2020,Texas,US,03/18/2020 17:00,1448,32,616
508,03/19/2020,Texas,US,03/19/2020 17:00,1455,32,618
509,03/20/2020,Texas,US,03/20/2020 09:00,1477,32,625
510,03/21/2020,Texas,US,03/21/2020 21:00,1496,32,631
511,03/22/2020,Texas,US,03/22/2020 09:00,1527,33,643
512,03/23/2020,Texas,US,03/23/2020 09:00,1554,34,652
513,03/24/2020,Texas,US,03/24/2020 21:00,1578,34,665
514,03/25/2020,Texas,US,03/25/2020 21:00,1620,36,683
515,03/26/2020,Texas,US,03/26/2020 09:00,1627,36,685
516,03/27/2020,Texas,US,03/27/2020 21:00,1637,36,689
517,03/28/2020,Texas,US,03/28/2020 09:00,1670,38,703
518,03/29/2020,Texas,US,03/29/2020 17:00,1690,39,713
519,03/30/2020,Texas,US,03/30/2020 21:00,1719,40,728
520,03/31/2020,Texas,US,03/31/2020 21:00,1755,40,747
521,04/01/2020,Texas,US,04/01/2020 17:00,1775,40,756
522,04/02/2020,Texas,US,04/02/2020 09:00,1792,40,763
523,04/03/2020,Texas,US,04/03/2020 21:00,1814,40,774
524,04/04/2020,Texas,US,04/04/2020 17:00,1842,41,783
525,04/05/2020,Texas,US,04/05/2020 17:00,1863,41,793
526,04/06/2020,Texas,US,04/06/2020 21:00,1890,42,801
527,04/07/2020,Texas,US,04/07/2020 17:00,1900,42,804
528,04/08/2020,Texas,US,04/08/2020 21:00,1938,42,824
529,04/09/2020,Texas,US,04/09/2020 21:00,1956,42,830
530,04/10/2020,Texas,US,04/10/2020 21:00,1991,43,848
531,04/11/2020,Texas,US,04/11/2020 09:00,2011,43,857
532,04/12/2020,Texas,US,04/12/2020 21:00,2019,43,860
533,04/13/2020,Texas,US,04/13/2020 17:00,2048,44,870
534,04/14/2020,Texas,US,04/14/2020 21:00,2080,44,880
535,04/15/2020,Texas,US,04/15/2020 17:00,2096,44,887
536,04/16/2020,Texas,US,04/16/2020 09:00,2114,45,894
537,04/17/2020,Texas,US,04/17/2020 17:00,2129,45,899
538,04/18/2020,Texas,US,04/18/2020 09:00,2165,45,913
539,04/19/2020,Texas,US,04/19/2020 21:00,2203,46,924
540,04/20/2020,Texas,US,04/20/2020 09:00,2213,46,927
541,01/22/2020,New South Wales,Australia,01/22/2020 09:00,56,1,31
542,01/23/2020,New South Wales,Australia,01/23/2020 09:00,108,1,47
543,01/24/2020,New South Wales,Australia,01/24/2020 21:00,129,2,53
544,01/25/2020,New South Wales,Australia,01/25/2020 17:00,183,2,83
545,01/26/2020,New South Wales,Australia,01/26/2020 17:00,218,3,95
546,01/27/2020,New South Wales,Australia,01/27/2020 09:00,237,3,102
547,01/28/2020,New South Wales,Australia,01/28/2020 09:00,286,4,125
548,01/29/2020,New South Wales,Australia,01/29/2020 17:00,331,4,141
549,01/30/2020,New South Wales,Australia,01/30/2020 17:00,373,7,165
550,01/31/2020,New South Wales,Australia,01/31/2020 17:00,404,8,180
551,02/01/2020,New South Wales,Australia,02/01/2020 09:00,458,8,200
552,02/02/2020,New South Wales,Australia,02/02/2020 21:00,509,8,227
553,02/03/2020,New South Wales,Australia,02/03/2020 09:00,544,9,242
554,02/04/2020,New South Wales,Australia,02/04/2020 17:00,599,9,274
555,02/05/2020,New South Wales,Australia,02/05/2020 17:00,650,10,301
556,02/06/2020,New South Wales,Australia,02/06/2020 21:00,683,10,317
557,02/07/2020,New South Wales,Australia,02/07/2020 09:00,722,10,337
558,02/08/2020,New South Wales,Australia,02/08/2020 09:00,740,10,344
559,02/09/2020,New South Wales,Australia,02/09/2020 21:00,812,12,380
560,02/10/2020,New South Wales,Australia,02/10/2020 21:00,885,13,407
561,02/11/2020,New South Wales,Australia,02/11/2020 17:00,895,13,411
562,02/12/2020,New South Wales,Australia,02/12/2020 21:00,964,13,451
563,02/13/2020,New South Wales,Australia,02/13/2020 17:00,1011,16,467
564,02/14/2020,New South Wales,Australia,02/14/2020 09:00,1055,18,488
565,02/15/2020,New South Wales,Australia,02/15/2020 09:00,1113,19,518
566,02/16/2020,New South Wales,Australia,02/16/2020 17:00,1130,19,525
567,02/17/2020,New South Wales,Australia,02/17/2020 21:00,1139,19,528
568,02/18/2020,New South Wales,Australia,02/18/2020 09:00,1192,20,556
569,02/19/2020,New South Wales,Australia,02/19/2020 09:00,1215,20,566
570,02/20/2020,New South Wales,Australia,02/20/2020 21:00,1273,23,583
571,02/21/2020,New South Wales,Australia,02/21/2020 17:00,1305,23,594
572,02/22/2020,New South Wales,Australia,02/22/2020 09:00,1386,26,631
573,02/23/2020,New South Wales,Australia,02/23/2020 09:00,1436,27,649
574,02/24/2020,New South Wales,Australia,02/24/2020 17:00,1440,27,650
575,02/25/2020,New South Wales,Australia,02/25/2020 17:00,1514,29,691
576,02/26/2020,New South Wales,Australia,02/26/2020 09:00,1562,32,711
577,02/27/2020,New South Wales,Australia,02/27/2020 17:00,1601,32,724
578,02/28/2020,New South Wales,Australia,02/28/2020 09:00,1649,33,741
579,02/29/2020,New South Wales,Australia,02/29/2020 21:00,1703,33,765
580,03/01/2020,New South Wales,Australia,03/01/2020 17:00,1760,34,798
581,03/02/2020,New South Wales,Australia,03/02/2020 21:00,1768,34,800
582,03/03/2020,New South Wales,Australia,03/03/2020 17:00,1821,35,828
583,03/04/2020,New South Wales,Australia,03/04/2020 17:00,1851,36,844
584,03/05/2020,New South Wales,Australia,03/05/2020 09:00,1876,36,854
585,03/06/2020,New South Wales,Australia,03/06/2020 17:00,1930,38,882
586,03/07/2020,New South Wales,Australia,03/07/2020 17:00,1971,40,903
587,03/08/2020,New South Wales,Australia,03/08/2020 17:00,2030,41,934
588,03/09/2020,New South Wales,Australia,03/09/2020 17:00,2042,41,939
589,03/10/2020,New South Wales,Australia,03/10/2020 21:00,2096,43,956
590,03/11/2020,New South Wales,Australia,03/11/2020 09:00,2138,44,979
591,03/12/2020,New South Wales,Australia,03/12/2020 21:00,2172,44,994
592,03/13/2020,New South Wales,Australia,03/13/2020 21:00,2225,44,1018
593,03/14/2020,New South Wales,Australia,03/14/2020 09:00,2279,44,1041
594,03/15/2020,New South Wales,Australia,03/15/2020 21:00,2328,45,1064
595,03/16/2020,New South Wales,Australia,03/16/2020 17:00,2374,45,1085
596,03/17/2020,New South Wales,Australia,03/17/2020 17:00,2429,47,1115
597,03/18/2020,New South Wales,Australia,03/18/2020 17:00,2473,49,1139
598,03/19/2020,New South Wales,Australia,03/19/2020 09:00,2525,49,1160
599,03/20/2020,New South Wales,Australia,03/20/2020 17:00,2563,50,1172
600,03/21/2020,New South Wales,Australia,03/21/2020 17:00,2571,50,1176
601,03/22/2020,New South Wales,Australia,03/22/2020 21:00,2640,51,1201
602,03/23/2020,New South Wales,Australia,03/23/2020 17:00,2681,51,1225
603,03/24/2020,New South Wales,Australia,03/24/2020 09:00,2699,52,1231
604,03/25/2020,New South Wales,Australia,03/25/2020 09:00,2726,52,1240
605,03/26/2020,New South Wales,Australia,03/26/2020 21:00,2769,53,1254
606,03/27/2020,New South Wales,Australia,03/27/2020 09:00,2808,54,1271
607,03/28/2020,New South Wales,Australia,03/28/2020 17:00,2848,54,1284
608,03/29/2020,New South Wales,Australia,03/29/2020 21:00,2912,54,1312
609,03/30/2020,New South Wales,Australia,03/30/2020 09:00,2964,54,1341
610,03/31/2020,New South Wales,Australia,03/31/2020 17:00,2969,56,1343
611,04/01/2020,New South Wales,Australia,04/01/2020 17:00,3006,56,1358
612,04/02/2020,New South Wales,Australia,04/02/2020 21:00,3054,58,1374
613,04/03/2020,New South Wales,Australia,04/03/2020 09:00,3101,58,1395
614,04/04/2020,New South Wales,Australia,04/04/2020 09:00,3130,59,1411
615,04/05/2020,New South Wales,Australia,04/05/2020 21:00,3179,61,1430
616,04/06/2020,New South Wales,Australia,04/06/2020 17:00,3228,64,1453
617,04/07/2020,New South Wales,Australia,04/07/2020 21:00,3295,65,1487
618,04/08/2020,New South Wales,Australia,04/08/2020 17:00,3315,66,1496
619,04/09/2020,New South Wales,Australia,04/09/2020 09:00,3372,67,1517
620,04/10/2020,New South Wales,Australia,04/10/2020 21:00,3424,67,1533
621,04/11/2020,New South Wales,Australia,04/11/2020 17:00,3493,68,1560
622,04/12/2020,New South Wales,Australia,04/12/2020 09:00,3548,69,1581
623,04/13/2020,New South Wales,Australia,04/13/2020 17:00,3577,71,1596
624,04/14/2020,New South Wales,Australia,04/14/2020 21:00,3631,72,1621
625,04/15/2020,New South Wales,Australia,04/15/2020 17:00,3653,73,1629
626,04/16/2020,New South Wales,Australia,04/16/2020 09:00,3679,74,1638
627,04/17/2020,New South Wales,Australia,04/17/2020 17:00,3717,74,1655
628,04/18/2020,New South Wales,Australia,04/18/2020 21:00,3740,74,1663
629,04/19/2020,New South Wales,Australia,04/19/2020 09:00,3800,75,1694
630,04/20/2020,New South Wales,Australia,04/20/2020 21:00,3835,76,1706
631,01/22/2020,Victoria,Australia,01/22/2020 21:00,14,0,5
632,01/23/2020,Victoria,Australia,01/23/2020 09:00,31,0,12
633,01/24/2020,Victoria,Australia,01/24/2020 09:00,49,0,18
634,01/25/2020,Victoria,Australia,01/25/2020 09:00,71,0,26
635,01/26/2020,Victoria,Australia,01/26/2020 21:00,89,1,34
636,01/27/2020,Victoria,Australia,01/27/2020 21:00,104,1,39
637,01/28/2020,Victoria,Australia,01/28/2020 17:00,131,3,50
638,01/29/2020,Victoria,Australia,01/29/2020 21:00,156,3,63
639,01/30/2020,Victoria,Australia,01/30/2020 21:00,166,3,67
640,01/31/2020,Victoria,Australia,01/31/2020 17:00,174,3,71
641,02/01/2020,Victoria,Australia,02/01/2020 09:00,193,3,81
642,02/02/2020,Victoria,Australia,02/02/2020 09:00,206,3,86
643,02/03/2020,Victoria,Australia,02/03/2020 17:00,213,3,88
644,02/04/2020,Victoria,Australia,02/04/2020 21:00,225,4,92
645,02/05/2020,Victoria,Australia,02/05/2020 09:00,242,4,98
646,02/06/2020,Victoria,Australia,02/06/2020 09:00,254,4,105
647,02/07/2020,Victoria,Australia,02/07/2020 09:00,263,5,109
648,02/08/2020,Victoria,Australia,02/08/2020 09:00,277,5,115
649,02/09/2020,Victoria,Australia,02/09/2020 09:00,298,7,124
650,02/10/2020,Victoria,Australia,02/10/2020 21:00,300,8,124
651,02/11/2020,Victoria,Australia,02/11/2020 09:00,306,8,126
652,02/12/2020,Victoria,Australia,02/12/2020 17:00,326,8,134
653,02/13/2020,Victoria,Australia,02/13/2020 17:00,332,8,136
654,02/14/2020,Victoria,Australia,02/14/2020 09:00,338,8,138
655,02/15/2020,Victoria,Australia,02/15/2020 21:00,352,8,146
656,02/16/2020,Victoria,Australia,02/16/2020 21:00,378,9,157
657,02/17/2020,Victoria,Australia,02/17/2020 09:00,390,9,163
658,02/18/2020,Victoria,Australia,02/18/2020 09:00,407,9,172
659,02/19/2020,Victoria,Australia,02/19/2020 21:00,429,9,183
660,02/20/2020,Victoria,Australia,02/20/2020 17:00,449,10,189
661,02/21/2020,Victoria,Australia,02/21/2020 21:00,466,10,195
662,02/22/2020,Victoria,Australia,02/22/2020 09:00,481,11,199
663,02/23/2020,Victoria,Australia,02/23/2020 17:00,495,11,206
664,02/24/2020,Victoria,Australia,02/24/2020 09:00,510,12,212
665,02/25/2020,Victoria,Australia,02/25/2020 17:00,520,13,217
666,02/26/2020,Victoria,Australia,02/26/2020 09:00,523,13,218
667,02/27/2020,Victoria,Australia,02/27/2020 21:00,527,14,219
668,02/28/2020,Victoria,Australia,02/28/2020 09:00,538,14,223
669,02/29/2020,Victoria,Australia,02/29/2020 21:00,550,14,230
670,03/01/2020,Victoria,Australia,03/01/2020 09:00,569,14,235
671,03/02/2020,Victoria,Australia,03/02/2020 17:00,592,15,244
672,03/03/2020,Victoria,Australia,03/03/2020 21:00,618,16,256
673,03/04/2020,Victoria,Australia,03/04/2020 17:00,628,16,260
674,03/05/2020,Victoria,Australia,03/05/2020 09:00,641,17,267
675,03/06/2020,Victoria,Australia,03/06/2020 17:00,650,17,271
676,03/07/2020,Victoria,Australia,03/07/2020 17:00,656,18,273
677,03/08/2020,Victoria,Australia,03/08/2020 17:00,669,19,277
678,03/09/2020,Victoria,Australia,03/09/2020 09:00,689,19,287
679,03/10/2020,Victoria,Australia,03/10/2020 09:00,695,19,289
680,03/11/2020,Victoria,Australia,03/11/2020 21:00,707,20,296
681,03/12/2020,Victoria,Australia,03/12/2020 17:00,730,20,305
682,03/13/2020,Victoria,Australia,03/13/2020 09:00,740,20,309
683,03/14/2020,Victoria,Australia,03/14/2020 21:00,751,20,312
684,03/15/2020,Victoria,Australia,03/15/2020 17:00,764,20,317
685,03/16/2020,Victoria,Australia,03/16/2020 17:00,775,20,321
686,03/17/2020,Victoria,Australia,03/17/2020 21:00,784,20,324
687,03/18/2020,Victoria,Australia,03/18/2020 21:00,791,21,326
688,03/19/2020,Victoria,Australia,03/19/2020 21:00,807,21,332
689,03/20/2020,Victoria,Australia,03/20/2020 09:00,809,22,332
690,03/21/2020,Victoria,Australia,03/21/2020 21:00,823,22,337
691,03/22/2020,Victoria,Australia,03/22/2020 21:00,844,22,345
692,03/23/2020,Victoria,Australia,03/23/2020 17:00,855,22,351
693,03/24/2020,Victoria,Australia,03/24/2020 09:00,869,22,356
694,03/25/2020,Victoria,Australia,03/25/2020 21:00,883,22,362
695,03/26/2020,Victoria,Australia,03/26/2020 09:00,906,22,373
696,03/27/2020,Victoria,Australia,03/27/2020 21:00,918,23,379
697,03/28/2020,Victoria,Australia,03/28/2020 17:00,933,23,386
698,03/29/2020,Victoria,Australia,03/29/2020 17:00,948,24,390
699,03/30/2020,Victoria,Australia,03/30/2020 21:00,971,25,403
700,03/31/2020,Victoria,Australia,03/31/2020 17:00,981,25,406
701,04/01/2020,Victoria,Australia,04/01/2020 21:00,997,25,413
702,04/02/2020,Victoria,Australia,04/02/2020 09:00,1012,25,421
703,04/03/2020,Victoria,Australia,04/03/2020 17:00,1022,25,426
704,04/04/2020,Victoria,Australia,04/04/2020 17:00,1038,25,434
705,04/05/2020,Victoria,Australia,04/05/2020 17:00,1057,25,442
706,04/06/2020,Victoria,Australia,04/06/2020 17:00,1072,25,450
707,04/07/2020,Victoria,Australia,04/07/2020 17:00,1093,28,462
708,04/08/2020,Victoria,Australia,04/08/2020 17:00,1111,28,470
709,04/09/2020,Victoria,Australia,04/09/2020 09:00,1119,28,472
710,04/10/2020,Victoria,Australia,04/10/2020 21:00,1142,31,481
711,04/11/2020,Victoria,Australia,04/11/2020 17:00,1161,32,489
712,04/12/2020,Victoria,Australia,04/12/2020 21:00,1167,32,492
713,04/13/2020,Victoria,Australia,04/13/2020 17:00,1170,33,493
714,04/14/2020,Victoria,Australia,04/14/2020 21:00,1174,33,494
715,04/15/2020,Victoria,Australia,04/15/2020 21:00,1182,33,497
716,04/16/2020,Victoria,Australia,04/16/2020 17:00,1196,33,501
717,04/17/2020,Victoria,Australia,04/17/2020 21:00,1208,33,507
718,04/18/2020,Victoria,Australia,04/18/2020 17:00,1219,34,510
719,04/19/2020,Victoria,Australia,04/19/2020 17:00,1235,34,517
720,04/20/2020,Victoria,Australia,04/20/2020 17:00,1252,34,523
721,01/22/2020,,Mexico,01/22/2020 09:00,27,0,15
722,01/23/2020,,Mexico,01/23/2020 17:00,111,0,58
723,01/24/2020,,Mexico,01/24/2020 09:00,188,2,81
724,01/25/2020,,Mexico,01/25/2020 09:00,219,3,94
725,01/26/2020,,Mexico,01/26/2020 17:00,294,3,120
726,01/27/2020,,Mexico,01/27/2020 09:00,366,3,158
727,01/28/2020,,Mexico,01/28/2020 17:00,411,3,178
728,01/29/2020,,Mexico,01/29/2020 09:00,464,3,197
729,01/30/2020,,Mexico,01/30/2020 21:00,497,4,212
730,01/31/2020,,Mexico,01/31/2020 09:00,585,5,262
731,02/01/2020,,Mexico,02/01/2020 21:00,659,7,304
732,02/02/2020,,Mexico,02/02/2020 09:00,693,7,316
733,02/03/2020,,Mexico,02/03/2020 17:00,758,9,336
734,02/04/2020,,Mexico,02/04/2020 17:00,803,10,352
735,02/05/2020,,Mexico,02/05/2020 17:00,853,10,371
736,02/06/2020,,Mexico,02/06/2020 21:00,903,10,388
737,02/07/2020,,Mexico,02/07/2020 09:00,960,11,415
738,02/08/2020,,Mexico,02/08/2020 17:00,1019,11,440
739,02/09/2020,,Mexico,02/09/2020 21:00,1029,12,443
740,02/10/2020,,Mexico,02/10/2020 09:00,1102,14,471
741,02/11/2020,,Mexico,02/11/2020 17:00,1164,15,500
742,02/12/2020,,Mexico,02/12/2020 21:00,1203,16,513
743,02/13/2020,,Mexico,02/13/2020 21:00,1238,16,527
744,02/14/2020,,Mexico,02/14/2020 17:00,1300,17,557
745,02/15/2020,,Mexico,02/15/2020 21:00,1374,18,590
746,02/16/2020,,Mexico,02/16/2020 17:00,1419,18,605
747,02/17/2020,,Mexico,02/17/2020 21:00,1472,19,624
748,02/18/2020,,Mexico,02/18/2020 09:00,1490,19,633
749,02/19/2020,,Mexico,02/19/2020 21:00,1518,20,649
750,02/20/2020,,Mexico,02/20/2020 21:00,1582,21,671
751,02/21/2020,,Mexico,02/21/2020 09:00,1646,21,708
752,02/22/2020,,Mexico,02/22/2020 17:00,1669,21,721
753,02/23/2020,,Mexico,02/23/2020 21:00,1700,22,738
754,02/24/2020,,Mexico,02/24/2020 21:00,1710,23,741
755,02/25/2020,,Mexico,02/25/2020 21:00,1774,23,775
756,02/26/2020,,Mexico,02/26/2020 09:00,1826,23,793
757,02/27/2020,,Mexico,02/27/2020 21:00,1869,24,813
758,02/28/2020,,Mexico,02/28/2020 09:00,1906,25,827
759,02/29/2020,,Mexico,02/29/2020 09:00,1950,25,848
760,03/01/2020,,Mexico,03/01/2020 09:00,1963,25,854
761,03/02/2020,,Mexico,03/02/2020 21:00,2035,28,878
762,03/03/2020,,Mexico,03/03/2020 09:00,2116,29,913
763,03/04/2020,,Mexico,03/04/2020 09:00,2179,30,946
764,03/05/2020,,Mexico,03/05/2020 21:00,2214,31,962
765,03/06/2020,,Mexico,03/06/2020 21:00,2273,31,983
766,03/07/2020,,Mexico,03/07/2020 17:00,2296,32,995
767,03/08/2020,,Mexico,03/08/2020 21:00,2312,32,1003
768,03/09/2020,,Mexico,03/09/2020 17:00,2357,33,1027
769,03/10/2020,,Mexico,03/10/2020 21:00,2419,37,1049
770,03/11/2020,,Mexico,03/11/2020 09:00,2491,38,1088
771,03/12/2020,,Mexico,03/12/2020 17:00,2560,38,1126
772,03/13/2020,,Mexico,03/13/2020 17:00,2612,39,1144
773,03/14/2020,,Mexico,03/14/2020 17:00,2651,40,1160
774,03/15/2020,,Mexico,03/15/2020 09:00,2696,41,1174
775,03/16/2020,,Mexico,03/16/2020 21:00,2745,42,1194
776,03/17/2020,,Mexico,03/17/2020 09:00,2794,45,1216
777,03/18/2020,,Mexico,03/18/2020 09:00,2813,47,1226
778,03/19/2020,,Mexico,03/19/2020 21:00,2837,47,1233
779,03/20/2020,,Mexico,03/20/2020 17:00,2880,47,1257
780,03/21/2020,,Mexico,03/21/2020 09:00,2915,48,1274
781,03/22/2020,,Mexico,03/22/2020 21:00,2973,50,1296
782,03/23/2020,,Mexico,03/23/2020 09:00,2993,51,1306
783,03/24/2020,,Mexico,03/24/2020 09:00,3036,51,1327
784,03/25/2020,,Mexico,03/25/2020 09:00,3083,53,1354
785,03/26/2020,,Mexico,03/26/2020 17:00,3162,56,1393
786,03/27/2020,,Mexico,03/27/2020 21:00,3213,57,1410
787,03/28/2020,,Mexico,03/28/2020 17:00,3282,57,1446
788,03/29/2020,,Mexico,03/29/2020 09:00,3296,57,1451
789,03/30/2020,,Mexico,03/30/2020 21:00,3367,59,1474
790,03/31/2020,,Mexico,03/31/2020 09:00,3401,59,1492
